a5Terms = -Li[{1, 3}, {-r[1], -r[154]}]/40 + Li[{1, 3}, {-r[1], -r[1201]}]/
      20 - (3*Li[3, -r[879]]*Log[r[1156]])/20 + 
     (3*Li[3, -r[896]]*Log[r[1156]])/20 - (3*Li[3, -r[1497]]*Log[r[1156]])/
      20 + (3*Li[3, -r[1527]]*Log[r[1156]])/20 + 
     (3*Li[3, -r[2117]]*Log[r[1156]])/20 - (3*Li[3, -r[2146]]*Log[r[1156]])/
      20 - (3*Li[2, -r[105]]*Log[r[105]]*Log[r[1156]])/40 + 
     (3*Li[2, -r[1156]]*Log[r[105]]*Log[r[1156]])/40 + 
     (3*Li[2, -r[109]]*Log[r[109]]*Log[r[1156]])/40 - 
     (3*Li[2, -r[1156]]*Log[r[109]]*Log[r[1156]])/40 + 
     (Li[2, -r[105]]*Log[r[292]]*Log[r[1156]])/40 - 
     (Li[2, -r[756]]*Log[r[292]]*Log[r[1156]])/40 - 
     (Li[2, -r[109]]*Log[r[438]]*Log[r[1156]])/40 + 
     (Li[2, -r[761]]*Log[r[438]]*Log[r[1156]])/40 + 
     (Li[2, -r[292]]*Log[r[756]]*Log[r[1156]])/40 - 
     (Li[2, -r[879]]*Log[r[756]]*Log[r[1156]])/40 - 
     (Log[r[105]]*Log[r[756]]^2*Log[r[1156]])/80 - 
     (Li[2, -r[438]]*Log[r[761]]*Log[r[1156]])/40 + 
     (Li[2, -r[896]]*Log[r[761]]*Log[r[1156]])/40 + 
     (Log[r[109]]*Log[r[761]]^2*Log[r[1156]])/80 - 
     (Li[2, -r[1497]]*Log[r[763]]*Log[r[1156]])/40 + 
     (Li[2, -r[2112]]*Log[r[763]]*Log[r[1156]])/40 + 
     (Li[2, -r[1527]]*Log[r[764]]*Log[r[1156]])/40 - 
     (Li[2, -r[2133]]*Log[r[764]]*Log[r[1156]])/40 + 
     (3*Li[2, -r[879]]*Log[r[879]]*Log[r[1156]])/40 - 
     (3*Li[2, -r[1156]]*Log[r[879]]*Log[r[1156]])/40 - 
     (Log[r[105]]^2*Log[r[879]]*Log[r[1156]])/80 + 
     (Log[r[292]]^2*Log[r[879]]*Log[r[1156]])/80 + 
     (Log[r[105]]*Log[r[879]]^2*Log[r[1156]])/80 - 
     (3*Li[2, -r[896]]*Log[r[896]]*Log[r[1156]])/40 + 
     (3*Li[2, -r[1156]]*Log[r[896]]*Log[r[1156]])/40 + 
     (Log[r[109]]^2*Log[r[896]]*Log[r[1156]])/80 - 
     (Log[r[438]]^2*Log[r[896]]*Log[r[1156]])/80 - 
     (Log[r[109]]*Log[r[896]]^2*Log[r[1156]])/80 - 
     (Li[2, -r[105]]*Log[r[1156]]^2)/40 + (Li[2, -r[109]]*Log[r[1156]]^2)/
      40 + (Li[2, -r[879]]*Log[r[1156]]^2)/40 - 
     (Li[2, -r[896]]*Log[r[1156]]^2)/40 + (Li[2, -r[1497]]*Log[r[1156]]^2)/
      40 - (Li[2, -r[1527]]*Log[r[1156]]^2)/40 - 
     (Li[2, -r[2117]]*Log[r[1156]]^2)/40 + (Li[2, -r[2146]]*Log[r[1156]]^2)/
      40 + (Log[r[105]]*Log[r[756]]*Log[r[1156]]^2)/80 - 
     (Log[r[109]]*Log[r[761]]*Log[r[1156]]^2)/80 - 
     (Log[r[292]]*Log[r[879]]*Log[r[1156]]^2)/80 + 
     (Log[r[438]]*Log[r[896]]*Log[r[1156]]^2)/80 - 
     (3*Li[3, -r[119]]*Log[r[1160]])/20 + (3*Li[3, -r[428]]*Log[r[1160]])/
      20 + (3*Li[3, -r[448]]*Log[r[1160]])/20 + 
     (3*Li[3, -r[882]]*Log[r[1160]])/20 - (3*Li[3, -r[892]]*Log[r[1160]])/
      20 - (3*Li[3, -r[1337]]*Log[r[1160]])/20 + 
     (3*Li[3, -r[2350]]*Log[r[1160]])/20 - (3*Li[3, -r[2361]]*Log[r[1160]])/
      20 + (3*Li[2, -r[119]]*Log[r[119]]*Log[r[1160]])/40 - 
     (3*Li[2, -r[1160]]*Log[r[119]]*Log[r[1160]])/40 - 
     (3*Li[2, -r[428]]*Log[r[428]]*Log[r[1160]])/40 + 
     (3*Li[2, -r[1160]]*Log[r[428]]*Log[r[1160]])/40 + 
     (Log[r[119]]^2*Log[r[428]]*Log[r[1160]])/80 - 
     (Log[r[119]]*Log[r[428]]^2*Log[r[1160]])/80 - 
     (3*Li[2, -r[448]]*Log[r[448]]*Log[r[1160]])/40 + 
     (3*Li[2, -r[1160]]*Log[r[448]]*Log[r[1160]])/40 + 
     (Li[2, -r[882]]*Log[r[756]]*Log[r[1160]])/40 - 
     (Li[2, -r[1264]]*Log[r[756]]*Log[r[1160]])/40 - 
     (Li[2, -r[892]]*Log[r[761]]*Log[r[1160]])/40 + 
     (Li[2, -r[1263]]*Log[r[761]]*Log[r[1160]])/40 - 
     (3*Li[2, -r[882]]*Log[r[882]]*Log[r[1160]])/40 + 
     (3*Li[2, -r[1160]]*Log[r[882]]*Log[r[1160]])/40 + 
     (3*Li[2, -r[892]]*Log[r[892]]*Log[r[1160]])/40 - 
     (3*Li[2, -r[1160]]*Log[r[892]]*Log[r[1160]])/40 + 
     (Li[2, -r[119]]*Log[r[1160]]^2)/40 - (Li[2, -r[428]]*Log[r[1160]]^2)/
      40 - (Li[2, -r[448]]*Log[r[1160]]^2)/40 - 
     (Li[2, -r[882]]*Log[r[1160]]^2)/40 + (Li[2, -r[892]]*Log[r[1160]]^2)/
      40 + (Li[2, -r[1337]]*Log[r[1160]]^2)/40 - 
     (Li[2, -r[2350]]*Log[r[1160]]^2)/40 + (Li[2, -r[2361]]*Log[r[1160]]^2)/
      40 + (3*Li[3, -r[306]]*Log[r[1161]])/20 - 
     (3*Li[3, -r[481]]*Log[r[1161]])/20 - (3*Li[3, -r[517]]*Log[r[1161]])/
      20 + (3*Li[3, -r[535]]*Log[r[1161]])/20 - 
     (3*Li[3, -r[883]]*Log[r[1161]])/20 + (3*Li[3, -r[897]]*Log[r[1161]])/
      20 + (3*Li[3, -r[1508]]*Log[r[1161]])/20 - 
     (3*Li[3, -r[1542]]*Log[r[1161]])/20 - 
     (3*Li[2, -r[306]]*Log[r[306]]*Log[r[1161]])/40 + 
     (3*Li[2, -r[1161]]*Log[r[306]]*Log[r[1161]])/40 + 
     (3*Li[2, -r[481]]*Log[r[481]]*Log[r[1161]])/40 - 
     (3*Li[2, -r[1161]]*Log[r[481]]*Log[r[1161]])/40 + 
     (3*Li[2, -r[517]]*Log[r[517]]*Log[r[1161]])/40 - 
     (3*Li[2, -r[1161]]*Log[r[517]]*Log[r[1161]])/40 - 
     (Log[r[306]]^2*Log[r[517]]*Log[r[1161]])/80 + 
     (Log[r[306]]*Log[r[517]]^2*Log[r[1161]])/80 - 
     (3*Li[2, -r[535]]*Log[r[535]]*Log[r[1161]])/40 + 
     (3*Li[2, -r[1161]]*Log[r[535]]*Log[r[1161]])/40 + 
     (Log[r[481]]^2*Log[r[535]]*Log[r[1161]])/80 - 
     (Log[r[481]]*Log[r[535]]^2*Log[r[1161]])/80 - 
     (Li[2, -r[883]]*Log[r[756]]*Log[r[1161]])/40 + 
     (Li[2, -r[2351]]*Log[r[756]]*Log[r[1161]])/40 + 
     (Li[2, -r[897]]*Log[r[761]]*Log[r[1161]])/40 - 
     (Li[2, -r[2352]]*Log[r[761]]*Log[r[1161]])/40 + 
     (3*Li[2, -r[883]]*Log[r[883]]*Log[r[1161]])/40 - 
     (3*Li[2, -r[1161]]*Log[r[883]]*Log[r[1161]])/40 - 
     (3*Li[2, -r[897]]*Log[r[897]]*Log[r[1161]])/40 + 
     (3*Li[2, -r[1161]]*Log[r[897]]*Log[r[1161]])/40 - 
     (Li[2, -r[306]]*Log[r[1161]]^2)/40 + (Li[2, -r[481]]*Log[r[1161]]^2)/
      40 + (Li[2, -r[517]]*Log[r[1161]]^2)/40 - 
     (Li[2, -r[535]]*Log[r[1161]]^2)/40 + (Li[2, -r[883]]*Log[r[1161]]^2)/
      40 - (Li[2, -r[897]]*Log[r[1161]]^2)/40 - 
     (Li[2, -r[1508]]*Log[r[1161]]^2)/40 + (Li[2, -r[1542]]*Log[r[1161]]^2)/
      40 + (3*Li[3, -r[1350]]*Log[r[1162]])/20 + 
     (3*Li[3, -r[1465]]*Log[r[1162]])/20 - (3*Li[3, -r[2203]]*Log[r[1162]])/
      20 - (3*Li[3, -r[2204]]*Log[r[1162]])/20 - 
     (3*Li[3, -r[2206]]*Log[r[1162]])/20 - (3*Li[3, -r[2208]]*Log[r[1162]])/
      20 + (3*Li[3, -r[2219]]*Log[r[1162]])/20 + 
     (3*Li[3, -r[2234]]*Log[r[1162]])/20 + 
     (Li[2, -r[1253]]*Log[r[523]]*Log[r[1162]])/40 - 
     (Li[2, -r[2206]]*Log[r[523]]*Log[r[1162]])/40 + 
     (Li[2, -r[1254]]*Log[r[524]]*Log[r[1162]])/40 - 
     (Li[2, -r[2208]]*Log[r[524]]*Log[r[1162]])/40 - 
     (Li[2, -r[1241]]*Log[r[544]]*Log[r[1162]])/40 + 
     (Li[2, -r[2219]]*Log[r[544]]*Log[r[1162]])/40 - 
     (Li[2, -r[1243]]*Log[r[545]]*Log[r[1162]])/40 + 
     (Li[2, -r[2234]]*Log[r[545]]*Log[r[1162]])/40 - 
     (Li[2, -r[1350]]*Log[r[1162]]^2)/40 - (Li[2, -r[1465]]*Log[r[1162]]^2)/
      40 + (Li[2, -r[2203]]*Log[r[1162]]^2)/40 + 
     (Li[2, -r[2204]]*Log[r[1162]]^2)/40 + (Li[2, -r[2206]]*Log[r[1162]]^2)/
      40 + (Li[2, -r[2208]]*Log[r[1162]]^2)/40 - 
     (Li[2, -r[2219]]*Log[r[1162]]^2)/40 - (Li[2, -r[2234]]*Log[r[1162]]^2)/
      40 + (3*Li[3, -r[1553]]*Log[r[1166]])/20 - 
     (3*Li[3, -r[2079]]*Log[r[1166]])/20 + 
     (Li[2, -r[1553]]*Log[r[686]]*Log[r[1166]])/40 - 
     (Li[2, -r[2099]]*Log[r[686]]*Log[r[1166]])/40 - 
     (Li[2, -r[1553]]*Log[r[1166]]^2)/40 + (Li[2, -r[2079]]*Log[r[1166]]^2)/
      40 - (3*Li[3, -r[506]]*Log[r[1172]])/20 + 
     (3*Li[3, -r[512]]*Log[r[1172]])/20 - (3*Li[3, -r[1386]]*Log[r[1172]])/
      20 + (3*Li[3, -r[1956]]*Log[r[1172]])/20 - 
     (3*Li[3, -r[1960]]*Log[r[1172]])/20 - (3*Li[3, -r[2754]]*Log[r[1172]])/
      20 + (3*Li[3, -r[2763]]*Log[r[1172]])/20 + 
     (3*Li[3, -r[2772]]*Log[r[1172]])/20 + 
     (3*Li[2, -r[506]]*Log[r[506]]*Log[r[1172]])/40 - 
     (3*Li[2, -r[1172]]*Log[r[506]]*Log[r[1172]])/40 - 
     (3*Li[2, -r[512]]*Log[r[512]]*Log[r[1172]])/40 + 
     (3*Li[2, -r[1172]]*Log[r[512]]*Log[r[1172]])/40 - 
     (Li[2, -r[1281]]*Log[r[652]]*Log[r[1172]])/40 + 
     (Li[2, -r[2763]]*Log[r[652]]*Log[r[1172]])/40 + 
     (Li[2, -r[506]]*Log[r[1172]]^2)/40 - (Li[2, -r[512]]*Log[r[1172]]^2)/
      40 + (Li[2, -r[1386]]*Log[r[1172]]^2)/40 - 
     (Li[2, -r[1956]]*Log[r[1172]]^2)/40 + (Li[2, -r[1960]]*Log[r[1172]]^2)/
      40 + (Li[2, -r[2754]]*Log[r[1172]]^2)/40 - 
     (Li[2, -r[2763]]*Log[r[1172]]^2)/40 - (Li[2, -r[2772]]*Log[r[1172]]^2)/
      40 + (3*Li[3, -r[287]]*Log[r[1173]])/20 - 
     (3*Li[3, -r[548]]*Log[r[1173]])/20 - 
     (3*Li[2, -r[287]]*Log[r[287]]*Log[r[1173]])/40 + 
     (3*Li[2, -r[1173]]*Log[r[287]]*Log[r[1173]])/40 - 
     (Li[2, -r[548]]*Log[r[505]]*Log[r[1173]])/40 + 
     (Li[2, -r[2135]]*Log[r[505]]*Log[r[1173]])/40 - 
     (Log[r[287]]*Log[r[505]]^2*Log[r[1173]])/80 + 
     (3*Li[2, -r[548]]*Log[r[548]]*Log[r[1173]])/40 - 
     (3*Li[2, -r[1173]]*Log[r[548]]*Log[r[1173]])/40 - 
     (Log[r[287]]^2*Log[r[548]]*Log[r[1173]])/80 + 
     (Log[r[287]]*Log[r[548]]^2*Log[r[1173]])/80 - 
     (Li[2, -r[287]]*Log[r[1173]]^2)/40 + (Li[2, -r[548]]*Log[r[1173]]^2)/
      40 + (Log[r[287]]*Log[r[505]]*Log[r[1173]]^2)/80 + 
     (3*Li[3, -r[562]]*Log[r[1175]])/20 - (3*Li[3, -r[1482]]*Log[r[1175]])/
      20 - (3*Li[2, -r[562]]*Log[r[562]]*Log[r[1175]])/40 + 
     (3*Li[2, -r[1175]]*Log[r[562]]*Log[r[1175]])/40 - 
     (Li[2, -r[562]]*Log[r[1175]]^2)/40 + (Li[2, -r[1482]]*Log[r[1175]]^2)/
      40 + (3*Li[3, -r[638]]*Log[r[1176]])/20 - 
     (3*Li[3, -r[1581]]*Log[r[1176]])/20 + 
     (Li[2, -r[638]]*Log[r[511]]*Log[r[1176]])/40 - 
     (Li[2, -r[740]]*Log[r[511]]*Log[r[1176]])/40 - 
     (3*Li[2, -r[638]]*Log[r[638]]*Log[r[1176]])/40 + 
     (3*Li[2, -r[1176]]*Log[r[638]]*Log[r[1176]])/40 + 
     (Li[2, -r[511]]*Log[r[740]]*Log[r[1176]])/40 - 
     (Li[2, -r[1581]]*Log[r[740]]*Log[r[1176]])/40 - 
     (Log[r[638]]*Log[r[740]]^2*Log[r[1176]])/80 - 
     (Li[2, -r[638]]*Log[r[1176]]^2)/40 + (Li[2, -r[1581]]*Log[r[1176]]^2)/
      40 + (Log[r[638]]*Log[r[740]]*Log[r[1176]]^2)/80 + 
     (3*Li[3, -r[622]]*Log[r[1178]])/20 - (3*Li[3, -r[640]]*Log[r[1178]])/
      20 + (3*Li[3, -r[1385]]*Log[r[1178]])/20 - 
     (3*Li[3, -r[1962]]*Log[r[1178]])/20 + (3*Li[3, -r[1965]]*Log[r[1178]])/
      20 - (3*Li[3, -r[2768]]*Log[r[1178]])/20 - 
     (3*Li[3, -r[2774]]*Log[r[1178]])/20 + (3*Li[3, -r[2776]]*Log[r[1178]])/
      20 - (3*Li[2, -r[622]]*Log[r[622]]*Log[r[1178]])/40 + 
     (3*Li[2, -r[1178]]*Log[r[622]]*Log[r[1178]])/40 + 
     (3*Li[2, -r[640]]*Log[r[640]]*Log[r[1178]])/40 - 
     (3*Li[2, -r[1178]]*Log[r[640]]*Log[r[1178]])/40 + 
     (Li[2, -r[1281]]*Log[r[1088]]*Log[r[1178]])/40 - 
     (Li[2, -r[2768]]*Log[r[1088]]*Log[r[1178]])/40 - 
     (Li[2, -r[1269]]*Log[r[1089]]*Log[r[1178]])/40 + 
     (Li[2, -r[2776]]*Log[r[1089]]*Log[r[1178]])/40 + 
     (Li[2, -r[1273]]*Log[r[1091]]*Log[r[1178]])/40 - 
     (Li[2, -r[1962]]*Log[r[1091]]*Log[r[1178]])/40 - 
     (Log[r[622]]*Log[r[1091]]^2*Log[r[1178]])/80 - 
     (Li[2, -r[1276]]*Log[r[1092]]*Log[r[1178]])/40 + 
     (Li[2, -r[1965]]*Log[r[1092]]*Log[r[1178]])/40 + 
     (Log[r[640]]*Log[r[1092]]^2*Log[r[1178]])/80 - 
     (Li[2, -r[622]]*Log[r[1178]]^2)/40 + (Li[2, -r[640]]*Log[r[1178]]^2)/
      40 - (Li[2, -r[1385]]*Log[r[1178]]^2)/40 + 
     (Li[2, -r[1962]]*Log[r[1178]]^2)/40 - (Li[2, -r[1965]]*Log[r[1178]]^2)/
      40 + (Li[2, -r[2768]]*Log[r[1178]]^2)/40 + 
     (Li[2, -r[2774]]*Log[r[1178]]^2)/40 - (Li[2, -r[2776]]*Log[r[1178]]^2)/
      40 + (Log[r[622]]*Log[r[1091]]*Log[r[1178]]^2)/80 - 
     (Log[r[640]]*Log[r[1092]]*Log[r[1178]]^2)/80 - 
     (3*Li[3, -r[623]]*Log[r[1179]])/20 + (3*Li[3, -r[641]]*Log[r[1179]])/
      20 + (3*Li[3, -r[1964]]*Log[r[1179]])/20 - 
     (3*Li[3, -r[1966]]*Log[r[1179]])/20 - (3*Li[3, -r[2761]]*Log[r[1179]])/
      20 + (3*Li[3, -r[2764]]*Log[r[1179]])/20 + 
     (3*Li[3, -r[2769]]*Log[r[1179]])/20 - (3*Li[3, -r[2777]]*Log[r[1179]])/
      20 - (Li[2, -r[1089]]*Log[r[496]]*Log[r[1179]])/40 + 
     (Li[2, -r[2764]]*Log[r[496]]*Log[r[1179]])/40 - 
     (Li[2, -r[623]]*Log[r[505]]*Log[r[1179]])/40 + 
     (Li[2, -r[1091]]*Log[r[505]]*Log[r[1179]])/40 + 
     (Li[2, -r[641]]*Log[r[511]]*Log[r[1179]])/40 - 
     (Li[2, -r[1092]]*Log[r[511]]*Log[r[1179]])/40 + 
     (3*Li[2, -r[623]]*Log[r[623]]*Log[r[1179]])/40 - 
     (3*Li[2, -r[1179]]*Log[r[623]]*Log[r[1179]])/40 - 
     (3*Li[2, -r[641]]*Log[r[641]]*Log[r[1179]])/40 + 
     (3*Li[2, -r[1179]]*Log[r[641]]*Log[r[1179]])/40 - 
     (Li[2, -r[2240]]*Log[r[1088]]*Log[r[1179]])/40 + 
     (Li[2, -r[2769]]*Log[r[1088]]*Log[r[1179]])/40 + 
     (Li[2, -r[496]]*Log[r[1089]]*Log[r[1179]])/40 - 
     (Li[2, -r[2777]]*Log[r[1089]]*Log[r[1179]])/40 - 
     (Li[2, -r[505]]*Log[r[1091]]*Log[r[1179]])/40 + 
     (Li[2, -r[1964]]*Log[r[1091]]*Log[r[1179]])/40 + 
     (Log[r[623]]*Log[r[1091]]^2*Log[r[1179]])/80 + 
     (Li[2, -r[511]]*Log[r[1092]]*Log[r[1179]])/40 - 
     (Li[2, -r[1966]]*Log[r[1092]]*Log[r[1179]])/40 - 
     (Log[r[641]]*Log[r[1092]]^2*Log[r[1179]])/80 + 
     (Li[2, -r[623]]*Log[r[1179]]^2)/40 - (Li[2, -r[641]]*Log[r[1179]]^2)/
      40 - (Li[2, -r[1964]]*Log[r[1179]]^2)/40 + 
     (Li[2, -r[1966]]*Log[r[1179]]^2)/40 + (Li[2, -r[2761]]*Log[r[1179]]^2)/
      40 - (Li[2, -r[2764]]*Log[r[1179]]^2)/40 - 
     (Li[2, -r[2769]]*Log[r[1179]]^2)/40 + (Li[2, -r[2777]]*Log[r[1179]]^2)/
      40 - (Log[r[623]]*Log[r[1091]]*Log[r[1179]]^2)/80 + 
     (Log[r[641]]*Log[r[1092]]*Log[r[1179]]^2)/80 + 
     (3*Li[3, -r[624]]*Log[r[1180]])/20 - (3*Li[3, -r[1993]]*Log[r[1180]])/
      20 - (3*Li[2, -r[624]]*Log[r[624]]*Log[r[1180]])/40 + 
     (3*Li[2, -r[1180]]*Log[r[624]]*Log[r[1180]])/40 + 
     (Li[2, -r[1363]]*Log[r[1091]]*Log[r[1180]])/40 - 
     (Li[2, -r[1993]]*Log[r[1091]]*Log[r[1180]])/40 - 
     (Log[r[624]]*Log[r[1091]]^2*Log[r[1180]])/80 - 
     (Li[2, -r[624]]*Log[r[1180]]^2)/40 + (Li[2, -r[1993]]*Log[r[1180]]^2)/
      40 + (Log[r[624]]*Log[r[1091]]*Log[r[1180]]^2)/80 - 
     (3*Li[3, -r[626]]*Log[r[1181]])/20 + (3*Li[3, -r[1996]]*Log[r[1181]])/
      20 - (Li[2, -r[626]]*Log[r[547]]*Log[r[1181]])/40 + 
     (Li[2, -r[1091]]*Log[r[547]]*Log[r[1181]])/40 + 
     (3*Li[2, -r[626]]*Log[r[626]]*Log[r[1181]])/40 - 
     (3*Li[2, -r[1181]]*Log[r[626]]*Log[r[1181]])/40 - 
     (Li[2, -r[547]]*Log[r[1091]]*Log[r[1181]])/40 + 
     (Li[2, -r[1996]]*Log[r[1091]]*Log[r[1181]])/40 + 
     (Log[r[626]]*Log[r[1091]]^2*Log[r[1181]])/80 + 
     (Li[2, -r[626]]*Log[r[1181]]^2)/40 - (Li[2, -r[1996]]*Log[r[1181]]^2)/
      40 - (Log[r[626]]*Log[r[1091]]*Log[r[1181]]^2)/80 + 
     (3*Li[3, -r[687]]*Log[r[1184]])/20 - (3*Li[3, -r[1549]]*Log[r[1184]])/
      20 - (3*Li[2, -r[687]]*Log[r[687]]*Log[r[1184]])/40 + 
     (3*Li[2, -r[1184]]*Log[r[687]]*Log[r[1184]])/40 - 
     (Li[2, -r[687]]*Log[r[1184]]^2)/40 + (Li[2, -r[1549]]*Log[r[1184]]^2)/
      40 - (3*Li[3, -r[690]]*Log[r[1186]])/20 + 
     (3*Li[3, -r[1558]]*Log[r[1186]])/20 + 
     (3*Li[2, -r[690]]*Log[r[690]]*Log[r[1186]])/40 - 
     (3*Li[2, -r[1186]]*Log[r[690]]*Log[r[1186]])/40 - 
     (Li[2, -r[1276]]*Log[r[750]]*Log[r[1186]])/40 + 
     (Li[2, -r[1558]]*Log[r[750]]*Log[r[1186]])/40 + 
     (Log[r[690]]*Log[r[750]]^2*Log[r[1186]])/80 + 
     (Li[2, -r[690]]*Log[r[1186]]^2)/40 - (Li[2, -r[1558]]*Log[r[1186]]^2)/
      40 - (Log[r[690]]*Log[r[750]]*Log[r[1186]]^2)/80 + 
     (3*Li[3, -r[737]]*Log[r[1188]])/20 - (3*Li[3, -r[1566]]*Log[r[1188]])/
      20 - (3*Li[2, -r[737]]*Log[r[737]]*Log[r[1188]])/40 + 
     (3*Li[2, -r[1188]]*Log[r[737]]*Log[r[1188]])/40 + 
     (Li[2, -r[737]]*Log[r[1092]]*Log[r[1188]])/40 - 
     (Li[2, -r[2338]]*Log[r[1092]]*Log[r[1188]])/40 - 
     (Li[2, -r[737]]*Log[r[1188]]^2)/40 + (Li[2, -r[1566]]*Log[r[1188]]^2)/
      40 - (3*Li[3, -r[738]]*Log[r[1189]])/20 + 
     (3*Li[3, -r[1584]]*Log[r[1189]])/20 + 
     (3*Li[2, -r[738]]*Log[r[738]]*Log[r[1189]])/40 - 
     (3*Li[2, -r[1189]]*Log[r[738]]*Log[r[1189]])/40 - 
     (Li[2, -r[738]]*Log[r[1092]]*Log[r[1189]])/40 + 
     (Li[2, -r[2328]]*Log[r[1092]]*Log[r[1189]])/40 + 
     (Li[2, -r[738]]*Log[r[1189]]^2)/40 - (Li[2, -r[1584]]*Log[r[1189]]^2)/
      40 - (3*Li[3, -r[904]]*Log[r[1193]])/20 + 
     (3*Li[3, -r[1782]]*Log[r[1193]])/20 - 
     (Li[2, -r[1010]]*Log[r[433]]*Log[r[1193]])/40 + 
     (Li[2, -r[1782]]*Log[r[433]]*Log[r[1193]])/40 + 
     (3*Li[2, -r[904]]*Log[r[904]]*Log[r[1193]])/40 - 
     (3*Li[2, -r[1193]]*Log[r[904]]*Log[r[1193]])/40 + 
     (Log[r[433]]^2*Log[r[904]]*Log[r[1193]])/80 + 
     (Li[2, -r[433]]*Log[r[1010]]*Log[r[1193]])/40 - 
     (Li[2, -r[904]]*Log[r[1010]]*Log[r[1193]])/40 + 
     (Li[2, -r[904]]*Log[r[1193]]^2)/40 - (Li[2, -r[1782]]*Log[r[1193]]^2)/
      40 - (Log[r[433]]*Log[r[904]]*Log[r[1193]]^2)/80 - 
     (3*Li[3, -r[1654]]*Log[r[1194]])/20 + (3*Li[3, -r[1783]]*Log[r[1194]])/
      20 + (3*Li[3, -r[2010]]*Log[r[1194]])/20 - 
     (3*Li[3, -r[2019]]*Log[r[1194]])/20 + (3*Li[3, -r[2781]]*Log[r[1194]])/
      20 - (3*Li[3, -r[2783]]*Log[r[1194]])/20 + 
     (3*Li[3, -r[2801]]*Log[r[1194]])/20 - (3*Li[3, -r[2806]]*Log[r[1194]])/
      20 - (Li[2, -r[1095]]*Log[r[1]]*Log[r[1194]])/40 + 
     (Li[2, -r[2781]]*Log[r[1]]*Log[r[1194]])/40 + 
     (Li[2, -r[1102]]*Log[r[425]]*Log[r[1194]])/40 - 
     (Li[2, -r[1654]]*Log[r[425]]*Log[r[1194]])/40 - 
     (Li[2, -r[1103]]*Log[r[433]]*Log[r[1194]])/40 + 
     (Li[2, -r[1783]]*Log[r[433]]*Log[r[1194]])/40 + 
     (Li[2, -r[1]]*Log[r[1095]]*Log[r[1194]])/40 - 
     (Li[2, -r[2806]]*Log[r[1095]]*Log[r[1194]])/40 - 
     (Li[2, -r[1597]]*Log[r[1096]]*Log[r[1194]])/40 + 
     (Li[2, -r[2801]]*Log[r[1096]]*Log[r[1194]])/40 - 
     (Li[2, -r[425]]*Log[r[1102]]*Log[r[1194]])/40 + 
     (Li[2, -r[2010]]*Log[r[1102]]*Log[r[1194]])/40 + 
     (Li[2, -r[433]]*Log[r[1103]]*Log[r[1194]])/40 - 
     (Li[2, -r[2019]]*Log[r[1103]]*Log[r[1194]])/40 + 
     (Li[2, -r[1654]]*Log[r[1194]]^2)/40 - (Li[2, -r[1783]]*Log[r[1194]]^2)/
      40 - (Li[2, -r[2010]]*Log[r[1194]]^2)/40 + 
     (Li[2, -r[2019]]*Log[r[1194]]^2)/40 - (Li[2, -r[2781]]*Log[r[1194]]^2)/
      40 + (Li[2, -r[2783]]*Log[r[1194]]^2)/40 - 
     (Li[2, -r[2801]]*Log[r[1194]]^2)/40 + (Li[2, -r[2806]]*Log[r[1194]]^2)/
      40 + (3*Li[3, -r[895]]*Log[r[1195]])/20 - 
     (3*Li[3, -r[1655]]*Log[r[1195]])/20 + 
     (Li[2, -r[760]]*Log[r[425]]*Log[r[1195]])/40 - 
     (Li[2, -r[1655]]*Log[r[425]]*Log[r[1195]])/40 - 
     (Li[2, -r[425]]*Log[r[760]]*Log[r[1195]])/40 + 
     (Li[2, -r[895]]*Log[r[760]]*Log[r[1195]])/40 - 
     (3*Li[2, -r[895]]*Log[r[895]]*Log[r[1195]])/40 + 
     (3*Li[2, -r[1195]]*Log[r[895]]*Log[r[1195]])/40 - 
     (Log[r[425]]^2*Log[r[895]]*Log[r[1195]])/80 - 
     (Li[2, -r[895]]*Log[r[1195]]^2)/40 + (Li[2, -r[1655]]*Log[r[1195]]^2)/
      40 + (Log[r[425]]*Log[r[895]]*Log[r[1195]]^2)/80 - 
     (3*Li[3, -r[126]]*Log[r[1201]])/20 + (3*Li[3, -r[335]]*Log[r[1201]])/
      20 + (3*Li[2, -r[126]]*Log[r[126]]*Log[r[1201]])/40 - 
     (3*Li[2, -r[1201]]*Log[r[126]]*Log[r[1201]])/40 - 
     (3*Li[2, -r[335]]*Log[r[335]]*Log[r[1201]])/40 + 
     (3*Li[2, -r[1201]]*Log[r[335]]*Log[r[1201]])/40 + 
     (Log[r[126]]^2*Log[r[335]]*Log[r[1201]])/80 - 
     (Log[r[126]]*Log[r[335]]^2*Log[r[1201]])/80 + 
     (Li[2, -r[126]]*Log[r[1201]]^2)/40 - (Li[2, -r[335]]*Log[r[1201]]^2)/
      40 - (3*Li[3, -r[342]]*Log[r[1203]])/20 + 
     (3*Li[3, -r[1876]]*Log[r[1203]])/20 + 
     (3*Li[2, -r[342]]*Log[r[342]]*Log[r[1203]])/40 - 
     (3*Li[2, -r[1203]]*Log[r[342]]*Log[r[1203]])/40 - 
     (Li[2, -r[1293]]*Log[r[1003]]*Log[r[1203]])/40 + 
     (Li[2, -r[1876]]*Log[r[1003]]*Log[r[1203]])/40 + 
     (Log[r[342]]*Log[r[1003]]^2*Log[r[1203]])/80 + 
