pi2Terms = -(Pi^2*Li[2, -r[1]])/8 + (23*Pi^2*Li[2, -r[2]])/120 + 
     (23*Pi^2*Log[a[59]]*Log[a[94]])/120 - (13*Pi^2*Log[a[63]]*Log[a[94]])/
      240 - (Pi^2*Log[a[64]]*Log[a[94]])/30 - (11*Pi^2*Log[a[65]]*Log[a[94]])/
      48 + (Pi^2*Log[a[66]]*Log[a[94]])/60 + (19*Pi^2*Log[a[67]]*Log[a[94]])/
      48 - (7*Pi^2*Log[a[68]]*Log[a[94]])/40 + (47*Pi^2*Log[a[94]]^2)/480 - 
     (Pi^2*Log[a[1]]*Log[a[95]])/30 + (Pi^2*Log[a[4]]*Log[a[95]])/30 - 
     (7*Pi^2*Log[a[5]]*Log[a[95]])/40 + (7*Pi^2*Log[a[6]]*Log[a[95]])/60 + 
     (5*Pi^2*Log[a[9]]*Log[a[95]])/16 - (13*Pi^2*Log[a[12]]*Log[a[95]])/240 + 
     (29*Pi^2*Log[a[13]]*Log[a[95]])/60 - (3*Pi^2*Log[a[14]]*Log[a[95]])/8 + 
     (91*Pi^2*Log[a[15]]*Log[a[95]])/240 - (3*Pi^2*Log[a[16]]*Log[a[95]])/
      80 + (Pi^2*Log[a[19]]*Log[a[95]])/60 - (Pi^2*Log[a[24]]*Log[a[95]])/
      30 - (49*Pi^2*Log[a[27]]*Log[a[95]])/240 - (Pi^2*Log[a[33]]*Log[a[95]])/
      60 + (41*Pi^2*Log[a[34]]*Log[a[95]])/120 + (Pi^2*Log[a[37]]*Log[a[95]])/
      20 - (11*Pi^2*Log[a[38]]*Log[a[95]])/48 - (Pi^2*Log[a[39]]*Log[a[95]])/
      30 - (Pi^2*Log[a[44]]*Log[a[95]])/30 + (47*Pi^2*Log[a[47]]*Log[a[95]])/
      240 + (Pi^2*Log[a[52]]*Log[a[95]])/60 + (Pi^2*Log[a[53]]*Log[a[95]])/
      30 + (47*Pi^2*Log[a[54]]*Log[a[95]])/120 + 
     (17*Pi^2*Log[a[55]]*Log[a[95]])/80 + (7*Pi^2*Log[a[56]]*Log[a[95]])/80 - 
     (Pi^2*Log[a[57]]*Log[a[95]])/30 - (Pi^2*Log[a[61]]*Log[a[95]])/60 + 
     (Pi^2*Log[a[63]]*Log[a[95]])/20 - (Pi^2*Log[a[64]]*Log[a[95]])/240 + 
     (43*Pi^2*Log[a[65]]*Log[a[95]])/120 - (17*Pi^2*Log[a[66]]*Log[a[95]])/
      60 - (11*Pi^2*Log[a[67]]*Log[a[95]])/48 + 
     (7*Pi^2*Log[a[68]]*Log[a[95]])/80 - (11*Pi^2*Log[a[84]]*Log[a[95]])/30 + 
     (31*Pi^2*Log[a[94]]*Log[a[95]])/240 + (79*Pi^2*Log[a[95]]^2)/480 + 
     (23*Pi^2*Log[a[1]]*Log[a[96]])/120 + (7*Pi^2*Log[a[4]]*Log[a[96]])/120 - 
     (Pi^2*Log[a[8]]*Log[a[96]])/8 + (Pi^2*Log[a[13]]*Log[a[96]])/60 + 
     (Pi^2*Log[a[15]]*Log[a[96]])/20 - (Pi^2*Log[a[18]]*Log[a[96]])/15 + 
     (Pi^2*Log[a[34]]*Log[a[96]])/15 - (7*Pi^2*Log[a[37]]*Log[a[96]])/120 + 
     (7*Pi^2*Log[a[53]]*Log[a[96]])/120 + (Pi^2*Log[a[55]]*Log[a[96]])/8 - 
     (Pi^2*Log[a[57]]*Log[a[96]])/60 + (Pi^2*Log[a[59]]*Log[a[96]])/60 - 
     (7*Pi^2*Log[a[63]]*Log[a[96]])/120 + (Pi^2*Log[a[67]]*Log[a[96]])/8 - 
     (Pi^2*Log[a[94]]*Log[a[96]])/15 - (11*Pi^2*Log[a[4]]*Log[a[97]])/30 + 
     (11*Pi^2*Log[a[8]]*Log[a[97]])/30 - (11*Pi^2*Log[a[11]]*Log[a[97]])/30 - 
     (Pi^2*Log[a[13]]*Log[a[97]])/20 + (5*Pi^2*Log[a[15]]*Log[a[97]])/12 - 
     (11*Pi^2*Log[a[26]]*Log[a[97]])/30 + (11*Pi^2*Log[a[34]]*Log[a[97]])/
      30 + (11*Pi^2*Log[a[46]]*Log[a[97]])/30 - 
     (11*Pi^2*Log[a[53]]*Log[a[97]])/30 - (11*Pi^2*Log[a[55]]*Log[a[97]])/
      30 + (5*Pi^2*Log[a[64]]*Log[a[97]])/12 - (Pi^2*Log[a[66]]*Log[a[97]])/
      20 - (11*Pi^2*Log[a[67]]*Log[a[97]])/30 + 
     (11*Pi^2*Log[a[68]]*Log[a[97]])/30 - (11*Pi^2*Log[a[84]]*Log[a[97]])/
      30 - (11*Pi^2*Log[a[95]]*Log[a[97]])/30 + (Pi^2*Log[a[4]]*Log[a[98]])/
      8 + (23*Pi^2*Log[a[35]]*Log[a[98]])/120 - 
     (7*Pi^2*Log[a[37]]*Log[a[98]])/120 - (Pi^2*Log[a[40]]*Log[a[98]])/15 + 
     (Pi^2*Log[a[42]]*Log[a[98]])/15 - (Pi^2*Log[a[44]]*Log[a[98]])/15 - 
     (Pi^2*Log[a[46]]*Log[a[98]])/8 + (Pi^2*Log[a[53]]*Log[a[98]])/8 + 
     (7*Pi^2*Log[a[55]]*Log[a[98]])/120 - (7*Pi^2*Log[a[63]]*Log[a[98]])/
      120 + (Pi^2*Log[a[66]]*Log[a[98]])/15 + (7*Pi^2*Log[a[67]]*Log[a[98]])/
      120 + (Pi^2*Log[a[68]]*Log[a[98]])/15 - (Pi^2*Log[a[85]]*Log[a[98]])/
      15 + (7*Pi^2*Log[a[1]]*Log[a[99]])/80 - (11*Pi^2*Log[a[2]]*Log[a[99]])/
      48 + (Pi^2*Log[a[3]]*Log[a[99]])/20 + (Pi^2*Log[a[4]]*Log[a[99]])/30 + 
     (41*Pi^2*Log[a[5]]*Log[a[99]])/120 - (17*Pi^2*Log[a[6]]*Log[a[99]])/60 + 
     (Pi^2*Log[a[8]]*Log[a[99]])/60 - (Pi^2*Log[a[9]]*Log[a[99]])/60 - 
     (Pi^2*Log[a[13]]*Log[a[99]])/30 - (Pi^2*Log[a[14]]*Log[a[99]])/30 + 
     (47*Pi^2*Log[a[15]]*Log[a[99]])/120 + (Pi^2*Log[a[16]]*Log[a[99]])/3 - 
     (Pi^2*Log[a[17]]*Log[a[99]])/60 - (7*Pi^2*Log[a[24]]*Log[a[99]])/20 + 
     (Pi^2*Log[a[25]]*Log[a[99]])/8 + (47*Pi^2*Log[a[26]]*Log[a[99]])/240 - 
     (23*Pi^2*Log[a[27]]*Log[a[99]])/120 - (13*Pi^2*Log[a[30]]*Log[a[99]])/
      240 - (11*Pi^2*Log[a[31]]*Log[a[99]])/48 + (Pi^2*Log[a[32]]*Log[a[99]])/
      60 + (5*Pi^2*Log[a[33]]*Log[a[99]])/16 - (7*Pi^2*Log[a[34]]*Log[a[99]])/
      40 + (Pi^2*Log[a[35]]*Log[a[99]])/30 - (Pi^2*Log[a[39]]*Log[a[99]])/
      30 + (29*Pi^2*Log[a[44]]*Log[a[99]])/60 + (Pi^2*Log[a[45]]*Log[a[99]])/
      5 + (Pi^2*Log[a[50]]*Log[a[99]])/20 + (Pi^2*Log[a[53]]*Log[a[99]])/30 + 
     (47*Pi^2*Log[a[54]]*Log[a[99]])/120 - (Pi^2*Log[a[57]]*Log[a[99]])/30 - 
     (Pi^2*Log[a[65]]*Log[a[99]])/20 + (7*Pi^2*Log[a[66]]*Log[a[99]])/60 - 
     (Pi^2*Log[a[68]]*Log[a[99]])/30 - (11*Pi^2*Log[a[70]]*Log[a[99]])/30 - 
     (11*Pi^2*Log[a[72]]*Log[a[99]])/30 + (73*Pi^2*Log[a[99]]^2)/480 - 
     (7*Pi^2*Log[a[1]]*Log[a[100]])/40 + (19*Pi^2*Log[a[2]]*Log[a[100]])/48 - 
     (13*Pi^2*Log[a[3]]*Log[a[100]])/240 - (7*Pi^2*Log[a[4]]*Log[a[100]])/
      20 + (97*Pi^2*Log[a[5]]*Log[a[100]])/240 + (Pi^2*Log[a[6]]*Log[a[100]])/
      60 - (Pi^2*Log[a[9]]*Log[a[100]])/30 - (23*Pi^2*Log[a[10]]*Log[a[100]])/
      120 - (Pi^2*Log[a[14]]*Log[a[100]])/60 + 
     (41*Pi^2*Log[a[15]]*Log[a[100]])/120 - (11*Pi^2*Log[a[16]]*Log[a[100]])/
      48 - (Pi^2*Log[a[19]]*Log[a[100]])/30 + 
     (47*Pi^2*Log[a[20]]*Log[a[100]])/240 + (Pi^2*Log[a[23]]*Log[a[100]])/
      60 + (Pi^2*Log[a[24]]*Log[a[100]])/30 + (Pi^2*Log[a[25]]*Log[a[100]])/
      8 - (Pi^2*Log[a[28]]*Log[a[100]])/60 + (Pi^2*Log[a[30]]*Log[a[100]])/
      20 + (Pi^2*Log[a[31]]*Log[a[100]])/3 - (71*Pi^2*Log[a[32]]*Log[a[100]])/
      240 - (11*Pi^2*Log[a[33]]*Log[a[100]])/48 + 
     (41*Pi^2*Log[a[34]]*Log[a[100]])/240 - (Pi^2*Log[a[35]]*Log[a[100]])/
      30 + (Pi^2*Log[a[38]]*Log[a[100]])/30 + (7*Pi^2*Log[a[39]]*Log[a[100]])/
      60 + (113*Pi^2*Log[a[44]]*Log[a[100]])/240 - 
     (Pi^2*Log[a[45]]*Log[a[100]])/20 + (Pi^2*Log[a[56]]*Log[a[100]])/20 - 
     (Pi^2*Log[a[57]]*Log[a[100]])/30 + (47*Pi^2*Log[a[64]]*Log[a[100]])/
      120 + (Pi^2*Log[a[65]]*Log[a[100]])/5 - (Pi^2*Log[a[66]]*Log[a[100]])/
      30 + (11*Pi^2*Log[a[68]]*Log[a[100]])/240 - 
     (Pi^2*Log[a[73]]*Log[a[100]])/15 - (11*Pi^2*Log[a[89]]*Log[a[100]])/30 + 
     (31*Pi^2*Log[a[99]]*Log[a[100]])/240 + (53*Pi^2*Log[a[100]]^2)/480 + 
     (Pi^2*Log[a[5]]*Log[a[101]])/30 + (Pi^2*Log[a[15]]*Log[a[101]])/15 + 
     (7*Pi^2*Log[a[24]]*Log[a[101]])/120 + (Pi^2*Log[a[27]]*Log[a[101]])/30 - 
     (7*Pi^2*Log[a[30]]*Log[a[101]])/120 + (Pi^2*Log[a[33]]*Log[a[101]])/8 + 
     (23*Pi^2*Log[a[35]]*Log[a[101]])/120 + (7*Pi^2*Log[a[38]]*Log[a[101]])/
      120 - (Pi^2*Log[a[41]]*Log[a[101]])/8 + (Pi^2*Log[a[44]]*Log[a[101]])/
      30 - (Pi^2*Log[a[47]]*Log[a[101]])/15 - (7*Pi^2*Log[a[56]]*Log[a[101]])/
      120 + (Pi^2*Log[a[65]]*Log[a[101]])/8 - (Pi^2*Log[a[66]]*Log[a[101]])/
      30 - (Pi^2*Log[a[99]]*Log[a[101]])/15 + (5*Pi^2*Log[a[5]]*Log[a[102]])/
      12 + (11*Pi^2*Log[a[15]]*Log[a[102]])/30 - 
     (11*Pi^2*Log[a[24]]*Log[a[102]])/30 - (Pi^2*Log[a[32]]*Log[a[102]])/20 - 
     (11*Pi^2*Log[a[33]]*Log[a[102]])/30 + (11*Pi^2*Log[a[34]]*Log[a[102]])/
      30 - (11*Pi^2*Log[a[38]]*Log[a[102]])/30 + 
     (11*Pi^2*Log[a[41]]*Log[a[102]])/30 - (11*Pi^2*Log[a[43]]*Log[a[102]])/
      30 - (Pi^2*Log[a[44]]*Log[a[102]])/20 - 
     (11*Pi^2*Log[a[51]]*Log[a[102]])/30 + (11*Pi^2*Log[a[61]]*Log[a[102]])/
      30 - (11*Pi^2*Log[a[65]]*Log[a[102]])/30 + 
     (5*Pi^2*Log[a[68]]*Log[a[102]])/12 - (11*Pi^2*Log[a[89]]*Log[a[102]])/
      30 - (11*Pi^2*Log[a[100]]*Log[a[102]])/30 - 
     (Pi^2*Log[a[19]]*Log[a[103]])/20 + (Pi^2*Log[a[24]]*Log[a[103]])/8 - 
     (7*Pi^2*Log[a[30]]*Log[a[103]])/120 + (Pi^2*Log[a[32]]*Log[a[103]])/20 + 
     (7*Pi^2*Log[a[33]]*Log[a[103]])/120 + (Pi^2*Log[a[34]]*Log[a[103]])/15 + 
     (Pi^2*Log[a[38]]*Log[a[103]])/8 + (23*Pi^2*Log[a[54]]*Log[a[103]])/120 - 
     (7*Pi^2*Log[a[56]]*Log[a[103]])/120 - (Pi^2*Log[a[58]]*Log[a[103]])/15 + 
     (Pi^2*Log[a[59]]*Log[a[103]])/20 - (Pi^2*Log[a[61]]*Log[a[103]])/8 + 
     (7*Pi^2*Log[a[65]]*Log[a[103]])/120 + (Pi^2*Log[a[68]]*Log[a[103]])/60 - 
     (Pi^2*Log[a[90]]*Log[a[103]])/15 + (41*Pi^2*Log[a[1]]*Log[a[104]])/120 - 
     (Pi^2*Log[a[2]]*Log[a[104]])/60 - (Pi^2*Log[a[4]]*Log[a[104]])/30 + 
     (47*Pi^2*Log[a[5]]*Log[a[104]])/120 - (27*Pi^2*Log[a[9]]*Log[a[104]])/
      80 - (23*Pi^2*Log[a[10]]*Log[a[104]])/120 - 
     (3*Pi^2*Log[a[12]]*Log[a[104]])/80 + (Pi^2*Log[a[13]]*Log[a[104]])/60 + 
     (91*Pi^2*Log[a[14]]*Log[a[104]])/240 - (7*Pi^2*Log[a[15]]*Log[a[104]])/
      40 + (113*Pi^2*Log[a[19]]*Log[a[104]])/240 + 
     (Pi^2*Log[a[24]]*Log[a[104]])/30 - (Pi^2*Log[a[25]]*Log[a[104]])/80 - 
     (3*Pi^2*Log[a[31]]*Log[a[104]])/80 + (7*Pi^2*Log[a[32]]*Log[a[104]])/
      60 - (Pi^2*Log[a[34]]*Log[a[104]])/30 + 
     (37*Pi^2*Log[a[35]]*Log[a[104]])/240 - (17*Pi^2*Log[a[36]]*Log[a[104]])/
      80 + (Pi^2*Log[a[37]]*Log[a[104]])/20 + (Pi^2*Log[a[38]]*Log[a[104]])/
      30 - (17*Pi^2*Log[a[39]]*Log[a[104]])/60 + 
     (Pi^2*Log[a[41]]*Log[a[104]])/60 - (Pi^2*Log[a[44]]*Log[a[104]])/30 + 
     (77*Pi^2*Log[a[45]]*Log[a[104]])/240 - (Pi^2*Log[a[46]]*Log[a[104]])/
      60 + (Pi^2*Log[a[50]]*Log[a[104]])/8 + (47*Pi^2*Log[a[51]]*Log[a[104]])/
      240 - (11*Pi^2*Log[a[53]]*Log[a[104]])/48 + 
     (11*Pi^2*Log[a[54]]*Log[a[104]])/240 - (Pi^2*Log[a[57]]*Log[a[104]])/
      30 + (Pi^2*Log[a[60]]*Log[a[104]])/5 + (Pi^2*Log[a[63]]*Log[a[104]])/
      20 + (47*Pi^2*Log[a[64]]*Log[a[104]])/120 - 
     (Pi^2*Log[a[66]]*Log[a[104]])/30 - (17*Pi^2*Log[a[75]]*Log[a[104]])/48 - 
     (11*Pi^2*Log[a[77]]*Log[a[104]])/30 + (53*Pi^2*Log[a[104]]^2)/480 + 
     (91*Pi^2*Log[a[1]]*Log[a[105]])/240 - (Pi^2*Log[a[2]]*Log[a[105]])/30 - 
     (Pi^2*Log[a[4]]*Log[a[105]])/60 + (41*Pi^2*Log[a[5]]*Log[a[105]])/120 - 
     (Pi^2*Log[a[6]]*Log[a[105]])/30 + (Pi^2*Log[a[8]]*Log[a[105]])/60 + 
     (Pi^2*Log[a[9]]*Log[a[105]])/30 + (Pi^2*Log[a[12]]*Log[a[105]])/20 - 
     (13*Pi^2*Log[a[13]]*Log[a[105]])/48 - (17*Pi^2*Log[a[14]]*Log[a[105]])/
      80 + (37*Pi^2*Log[a[15]]*Log[a[105]])/240 + 
     (Pi^2*Log[a[16]]*Log[a[105]])/30 + (119*Pi^2*Log[a[19]]*Log[a[105]])/
      240 + (Pi^2*Log[a[25]]*Log[a[105]])/20 + 
     (3*Pi^2*Log[a[31]]*Log[a[105]])/16 - (Pi^2*Log[a[32]]*Log[a[105]])/30 + 
     (Pi^2*Log[a[34]]*Log[a[105]])/48 - (7*Pi^2*Log[a[35]]*Log[a[105]])/40 + 
     (91*Pi^2*Log[a[36]]*Log[a[105]])/240 - (3*Pi^2*Log[a[37]]*Log[a[105]])/
      80 - (29*Pi^2*Log[a[38]]*Log[a[105]])/80 + 
     (Pi^2*Log[a[39]]*Log[a[105]])/60 - (23*Pi^2*Log[a[42]]*Log[a[105]])/
      120 - (11*Pi^2*Log[a[45]]*Log[a[105]])/48 + 
     (47*Pi^2*Log[a[48]]*Log[a[105]])/240 + (Pi^2*Log[a[50]]*Log[a[105]])/8 - 
     (Pi^2*Log[a[52]]*Log[a[105]])/60 + (Pi^2*Log[a[53]]*Log[a[105]])/3 - 
     (Pi^2*Log[a[54]]*Log[a[105]])/30 + (7*Pi^2*Log[a[57]]*Log[a[105]])/60 - 
     (Pi^2*Log[a[60]]*Log[a[105]])/20 - (Pi^2*Log[a[66]]*Log[a[105]])/30 + 
     (47*Pi^2*Log[a[68]]*Log[a[105]])/120 - (Pi^2*Log[a[78]]*Log[a[105]])/
      15 - (11*Pi^2*Log[a[94]]*Log[a[105]])/30 + 
     (31*Pi^2*Log[a[104]]*Log[a[105]])/240 + (53*Pi^2*Log[a[105]]^2)/480 + 
     (Pi^2*Log[a[1]]*Log[a[106]])/60 + (Pi^2*Log[a[5]]*Log[a[106]])/15 + 
     (7*Pi^2*Log[a[9]]*Log[a[106]])/120 + (Pi^2*Log[a[10]]*Log[a[106]])/20 - 
     (7*Pi^2*Log[a[12]]*Log[a[106]])/120 + (Pi^2*Log[a[14]]*Log[a[106]])/8 + 
     (7*Pi^2*Log[a[16]]*Log[a[106]])/120 - (Pi^2*Log[a[17]]*Log[a[106]])/8 + 
     (Pi^2*Log[a[19]]*Log[a[106]])/20 - (Pi^2*Log[a[20]]*Log[a[106]])/15 - 
     (7*Pi^2*Log[a[25]]*Log[a[106]])/120 + (Pi^2*Log[a[31]]*Log[a[106]])/8 - 
     (Pi^2*Log[a[32]]*Log[a[106]])/20 + (23*Pi^2*Log[a[54]]*Log[a[106]])/
      120 - (Pi^2*Log[a[104]]*Log[a[106]])/15 + 
     (5*Pi^2*Log[a[1]]*Log[a[107]])/12 + (11*Pi^2*Log[a[5]]*Log[a[107]])/30 - 
     (11*Pi^2*Log[a[9]]*Log[a[107]])/30 - (Pi^2*Log[a[13]]*Log[a[107]])/20 - 
     (11*Pi^2*Log[a[14]]*Log[a[107]])/30 + (11*Pi^2*Log[a[15]]*Log[a[107]])/
      30 - (11*Pi^2*Log[a[16]]*Log[a[107]])/30 + 
     (11*Pi^2*Log[a[17]]*Log[a[107]])/30 - (11*Pi^2*Log[a[18]]*Log[a[107]])/
      30 - (Pi^2*Log[a[19]]*Log[a[107]])/20 - 
     (11*Pi^2*Log[a[22]]*Log[a[107]])/30 + (11*Pi^2*Log[a[28]]*Log[a[107]])/
      30 - (11*Pi^2*Log[a[31]]*Log[a[107]])/30 + 
     (5*Pi^2*Log[a[34]]*Log[a[107]])/12 - (11*Pi^2*Log[a[94]]*Log[a[107]])/
      30 - (11*Pi^2*Log[a[105]]*Log[a[107]])/30 - 
     (Pi^2*Log[a[6]]*Log[a[108]])/30 + (Pi^2*Log[a[9]]*Log[a[108]])/8 - 
     (7*Pi^2*Log[a[12]]*Log[a[108]])/120 + (Pi^2*Log[a[13]]*Log[a[108]])/30 + 
     (7*Pi^2*Log[a[14]]*Log[a[108]])/120 + (Pi^2*Log[a[15]]*Log[a[108]])/15 + 
     (Pi^2*Log[a[16]]*Log[a[108]])/8 - (7*Pi^2*Log[a[25]]*Log[a[108]])/120 - 
     (Pi^2*Log[a[26]]*Log[a[108]])/15 + (Pi^2*Log[a[27]]*Log[a[108]])/30 - 
     (Pi^2*Log[a[28]]*Log[a[108]])/8 + (7*Pi^2*Log[a[31]]*Log[a[108]])/120 + 
     (Pi^2*Log[a[34]]*Log[a[108]])/30 + (23*Pi^2*Log[a[64]]*Log[a[108]])/
      120 - (Pi^2*Log[a[95]]*Log[a[108]])/15 + 
     (13*Pi^2*Log[a[1]]*Log[a[109]])/240 + (Pi^2*Log[a[2]]*Log[a[109]])/60 + 
     (Pi^2*Log[a[4]]*Log[a[109]])/20 - (Pi^2*Log[a[5]]*Log[a[109]])/30 - 
     (41*Pi^2*Log[a[6]]*Log[a[109]])/80 + (Pi^2*Log[a[9]]*Log[a[109]])/20 - 
     (Pi^2*Log[a[10]]*Log[a[109]])/15 - (39*Pi^2*Log[a[13]]*Log[a[109]])/80 + 
     (Pi^2*Log[a[14]]*Log[a[109]])/60 + (7*Pi^2*Log[a[15]]*Log[a[109]])/240 - 
     (Pi^2*Log[a[16]]*Log[a[109]])/10 - (Pi^2*Log[a[21]]*Log[a[109]])/60 + 
     (Pi^2*Log[a[22]]*Log[a[109]])/60 + (Pi^2*Log[a[27]]*Log[a[109]])/30 + 
     (Pi^2*Log[a[31]]*Log[a[109]])/60 + (Pi^2*Log[a[32]]*Log[a[109]])/30 - 
     (Pi^2*Log[a[34]]*Log[a[109]])/60 - (Pi^2*Log[a[35]]*Log[a[109]])/60 + 
     (Pi^2*Log[a[39]]*Log[a[109]])/30 + (Pi^2*Log[a[42]]*Log[a[109]])/30 - 
     (Pi^2*Log[a[43]]*Log[a[109]])/60 + (Pi^2*Log[a[45]]*Log[a[109]])/60 + 
     (Pi^2*Log[a[47]]*Log[a[109]])/60 - (Pi^2*Log[a[53]]*Log[a[109]])/10 - 
     (43*Pi^2*Log[a[54]]*Log[a[109]])/120 + (29*Pi^2*Log[a[55]]*Log[a[109]])/
      120 + (23*Pi^2*Log[a[56]]*Log[a[109]])/120 - 
     (Pi^2*Log[a[57]]*Log[a[109]])/5 + (29*Pi^2*Log[a[59]]*Log[a[109]])/240 + 
     (23*Pi^2*Log[a[63]]*Log[a[109]])/120 - (91*Pi^2*Log[a[64]]*Log[a[109]])/
      120 - (13*Pi^2*Log[a[66]]*Log[a[109]])/80 + 
     (29*Pi^2*Log[a[67]]*Log[a[109]])/120 - (43*Pi^2*Log[a[68]]*Log[a[109]])/
      120 + (Pi^2*Log[a[69]]*Log[a[109]])/80 - 
     (9*Pi^2*Log[a[70]]*Log[a[109]])/16 - (Pi^2*Log[a[75]]*Log[a[109]])/60 + 
     (23*Pi^2*Log[a[80]]*Log[a[109]])/120 + (11*Pi^2*Log[a[82]]*Log[a[109]])/
      30 - (Pi^2*Log[a[83]]*Log[a[109]])/8 + (23*Pi^2*Log[a[84]]*Log[a[109]])/
      120 - (Pi^2*Log[a[89]]*Log[a[109]])/60 - 
     (11*Pi^2*Log[a[94]]*Log[a[109]])/20 - (Pi^2*Log[a[96]]*Log[a[109]])/8 + 
     (11*Pi^2*Log[a[97]]*Log[a[109]])/30 + (Pi^2*Log[a[99]]*Log[a[109]])/60 + 
     (Pi^2*Log[a[105]]*Log[a[109]])/60 + (11*Pi^2*Log[a[109]]^2)/120 - 
     (Pi^2*Log[a[1]]*Log[a[110]])/30 + (Pi^2*Log[a[2]]*Log[a[110]])/20 + 
     (Pi^2*Log[a[4]]*Log[a[110]])/60 + (Pi^2*Log[a[5]]*Log[a[110]])/24 - 
     (Pi^2*Log[a[7]]*Log[a[110]])/60 + (Pi^2*Log[a[10]]*Log[a[110]])/30 + 
     (Pi^2*Log[a[13]]*Log[a[110]])/30 - (Pi^2*Log[a[15]]*Log[a[110]])/60 - 
     (Pi^2*Log[a[18]]*Log[a[110]])/60 + (Pi^2*Log[a[20]]*Log[a[110]])/60 - 
     (Pi^2*Log[a[24]]*Log[a[110]])/10 + (23*Pi^2*Log[a[25]]*Log[a[110]])/
      120 + (23*Pi^2*Log[a[27]]*Log[a[110]])/240 + 
     (23*Pi^2*Log[a[30]]*Log[a[110]])/120 - (3*Pi^2*Log[a[32]]*Log[a[110]])/
      16 + (11*Pi^2*Log[a[33]]*Log[a[110]])/48 - 
     (43*Pi^2*Log[a[34]]*Log[a[110]])/120 + (19*Pi^2*Log[a[35]]*Log[a[110]])/
      240 + (Pi^2*Log[a[36]]*Log[a[110]])/60 + (Pi^2*Log[a[38]]*Log[a[110]])/
      16 - (43*Pi^2*Log[a[39]]*Log[a[110]])/80 - 
     (Pi^2*Log[a[42]]*Log[a[110]])/15 - (41*Pi^2*Log[a[44]]*Log[a[110]])/80 - 
     (Pi^2*Log[a[45]]*Log[a[110]])/10 + (Pi^2*Log[a[49]]*Log[a[110]])/60 + 
     (Pi^2*Log[a[53]]*Log[a[110]])/60 - (Pi^2*Log[a[54]]*Log[a[110]])/60 + 
     (Pi^2*Log[a[57]]*Log[a[110]])/30 + (Pi^2*Log[a[59]]*Log[a[110]])/30 + 
     (Pi^2*Log[a[60]]*Log[a[110]])/60 - (43*Pi^2*Log[a[64]]*Log[a[110]])/
      120 + (11*Pi^2*Log[a[65]]*Log[a[110]])/48 - 
     (3*Pi^2*Log[a[66]]*Log[a[110]])/16 - (167*Pi^2*Log[a[68]]*Log[a[110]])/
      240 + (Pi^2*Log[a[70]]*Log[a[110]])/60 - 
     (3*Pi^2*Log[a[74]]*Log[a[110]])/80 - (21*Pi^2*Log[a[75]]*Log[a[110]])/
      40 - (Pi^2*Log[a[80]]*Log[a[110]])/60 + 
     (23*Pi^2*Log[a[85]]*Log[a[110]])/120 + (11*Pi^2*Log[a[87]]*Log[a[110]])/
      30 - (Pi^2*Log[a[88]]*Log[a[110]])/8 + (23*Pi^2*Log[a[89]]*Log[a[110]])/
      120 - (Pi^2*Log[a[94]]*Log[a[110]])/60 - 
     (11*Pi^2*Log[a[99]]*Log[a[110]])/20 - (Pi^2*Log[a[101]]*Log[a[110]])/8 + 
     (11*Pi^2*Log[a[102]]*Log[a[110]])/30 + (Pi^2*Log[a[104]]*Log[a[110]])/
      60 + (5*Pi^2*Log[a[110]]^2)/48 + (Pi^2*Log[a[1]]*Log[a[111]])/15 - 
     (Pi^2*Log[a[5]]*Log[a[111]])/60 - (Pi^2*Log[a[9]]*Log[a[111]])/10 + 
     (29*Pi^2*Log[a[10]]*Log[a[111]])/240 + (23*Pi^2*Log[a[12]]*Log[a[111]])/
      120 - (Pi^2*Log[a[13]]*Log[a[111]])/4 + 
     (29*Pi^2*Log[a[14]]*Log[a[111]])/120 - (43*Pi^2*Log[a[15]]*Log[a[111]])/
      120 + (Pi^2*Log[a[16]]*Log[a[111]])/20 - 
     (21*Pi^2*Log[a[19]]*Log[a[111]])/40 + (Pi^2*Log[a[21]]*Log[a[111]])/60 + 
     (Pi^2*Log[a[24]]*Log[a[111]])/60 + (Pi^2*Log[a[27]]*Log[a[111]])/30 + 
     (29*Pi^2*Log[a[31]]*Log[a[111]])/120 - (Pi^2*Log[a[32]]*Log[a[111]])/5 - 
     (161*Pi^2*Log[a[34]]*Log[a[111]])/240 - (Pi^2*Log[a[35]]*Log[a[111]])/
      30 + (Pi^2*Log[a[36]]*Log[a[111]])/20 + (Pi^2*Log[a[38]]*Log[a[111]])/
      60 - (Pi^2*Log[a[40]]*Log[a[111]])/60 + (Pi^2*Log[a[42]]*Log[a[111]])/
      30 + (Pi^2*Log[a[44]]*Log[a[111]])/30 - (Pi^2*Log[a[47]]*Log[a[111]])/
      60 + (Pi^2*Log[a[48]]*Log[a[111]])/60 + 
     (23*Pi^2*Log[a[50]]*Log[a[111]])/120 + (Pi^2*Log[a[54]]*Log[a[111]])/
      15 + (Pi^2*Log[a[55]]*Log[a[111]])/60 - 
     (21*Pi^2*Log[a[57]]*Log[a[111]])/40 - (Pi^2*Log[a[59]]*Log[a[111]])/15 - 
     (Pi^2*Log[a[60]]*Log[a[111]])/10 - (Pi^2*Log[a[64]]*Log[a[111]])/60 + 
     (Pi^2*Log[a[66]]*Log[a[111]])/30 + (Pi^2*Log[a[67]]*Log[a[111]])/60 - 
     (43*Pi^2*Log[a[68]]*Log[a[111]])/120 + (Pi^2*Log[a[69]]*Log[a[111]])/
